Safari | 513x296

MENU BAR
menu:Apple|34x38@27:19
menu:Safari|59x38@74:19
menu:File|42x38@124:19
menu:Edit|44x38@167:19
menu:View|50x38@214:19
menu:History|64x38@271:19
menu:Bookmarks|88x38@347:19
menu:Develop|70x38@426:19
menu:Window|69x38@496:19
menu:Help|48x38@554:19

APP WINDOW
img:O Apple- apple.com|127x16@15:13
txt:Google Suggestions|108x11@13:24
txt:apple.com|62x13@13:31
txt:Bookmarks and History|126x9@15:41
txt:Apple Vision Pro - Apple (CA)|177x12@19:49
txt:iPad - Apple|73x12@9:56
txt:iPad - Apple (CA)|104x12@12:64
txt:Direct access|307x12@32:71
txt:Back to School Student Discounts 2025 - Education - Apple (CA)|315x10@33:78
txt:‎apple.com/ca/apple-vision-pro/|136x10@82:49
txt:‎apple.com/ipad/|84x10@77:57
txt:‎apple.com/ca/ipad/|99x11@78:64
txt:‎apple.com/ca-edu/shop/buy-mac|132x11@81:71
txt:‎apple.com/ca-edu/store?afid=p240%7Cgo~cmp-21281762316~adg-165151408289~ad-756171806110_kwd-49065841~dev-c~ext-243116060798~prd-~mca-~nt-search&cid=aos-ca-kwgo-brand-bts-launch-061725-|127x11@81:79
txt:apple.com - Google Search|164x12@18:86
txt:Apple Events - Special Event Stream - Apple|268x12@28:94
txt:‎google.com/search?q=apple.com&client=safari&sca_esv=2ab7d617aa02d8bf&source=hp&ei=khxXaMawOtim5NoPst-g2A0&iflsig=AOw8s4IAAAAAaFcqo6UJ8hiq2Ro1KUDY__8GH6F1xY8z&ved=0ahUKEwjGwYW-s4OOAxVYE1kFHbIvCNsQ4dUDCCs&uact=5&oq=apple.com&gs_lp=Egdnd3Mtd2l6GgIYAyIJYXBwbGUuY29tMgsQABiABBixAxiDATIFEAAYgAQyCBAAGIAEGLEDMgUQABiABDIIEAAYgAQYsQMyCxAAGIAEGLEDGIMBMggQABiABBiLAzIIEAAYgAQYiwMyCBAAGIAEGIsDMggQABiABBiLA0i6EFAAWNABcAB4AJABAZgB5gGgAaIGqgEFMC4yLjK4AQPIAQD4AQGYAgOgAtoEwgILEAAYgAQYsQMYiwPCAg4QLhiABBijAxioAxiLA5gDAJIHBTAuMi4xoAfFILIHBTAuMi4xuAfaBMIHBzAuMi4wLjHIBw0&sclient=gws-wiz|130x10@81:86
txt:‎apple.com/apple-events/event-stream/|134x10@82:94
txt:scroll area|513x282@50:50
btn:table row|513x22@50:6
btn:cell|499x22@50:6
btn:table row|513x22@50:13
btn:cell|499x22@50:13
btn:table row|513x9@50:18
btn:cell|499x9@50:18
btn:table row|513x22@50:23
btn:cell|499x22@50:23
btn:table row|513x22@50:31
btn:cell|499x22@50:31
btn:table row|513x9@50:36
btn:cell|499x9@50:36
btn:table row|513x22@50:41
btn:cell|499x22@50:41
btn:table row|513x22@50:49
btn:cell|499x22@50:49
btn:table row|513x22@50:56
btn:cell|499x22@50:56
btn:table row|513x22@50:64
btn:cell|499x22@50:64
btn:table row|513x22@50:71
btn:cell|499x22@50:71
btn:table row|513x22@50:79
btn:cell|499x22@50:79
btn:table row|513x22@50:86
btn:cell|499x22@50:86
btn:table row|513x22@50:93
btn:cell|499x22@50:93
btn:close button|16x16@1:2
txt:scroll area|1231x761@119:140
btn:pop up button|24x32@102:5
btn:pop up button|58x32@105:5
btn:pop up button|34x32@103:5
btn:pop up button|76x32@107:105
txtinp:search text field [UNFOCUSED]|734x32@73:105
txtinp:apple.com [FOCUSED]|445x28@49:4
btn:tab|411x28@40:7
btn:tab|412x28@130:7
btn:tab|412x28@49:7
